,Date,Value_Classification,sigma
1272,2021-07-27,Fear,-1
1273,2021-07-28,Neutral,-1
1274,2021-07-29,Neutral,-1
1275,2021-07-30,Neutral,-1
1276,2021-07-31,Greed,-1
1277,2021-08-01,Greed,-1
1278,2021-08-02,Neutral,-1
1279,2021-08-03,Neutral,-1
1280,2021-08-04,Fear,-1
1281,2021-08-05,Neutral,-1
1282,2021-08-06,Neutral,-1
1283,2021-08-07,Greed,-1
1284,2021-08-08,Greed,-1
1285,2021-08-09,Greed,-1
1286,2021-08-10,Greed,-1
1287,2021-08-11,Greed,-1
1288,2021-08-12,Greed,-1
1289,2021-08-13,Greed,-1
1290,2021-08-14,Extreme Greed,1
1291,2021-08-15,Greed,-1
1292,2021-08-16,Greed,-1
1293,2021-08-17,Greed,-1
1294,2021-08-18,Greed,-1
1295,2021-08-19,Greed,-1
1296,2021-08-20,Greed,-1
1297,2021-08-21,Extreme Greed,1
1298,2021-08-22,Extreme Greed,1
1299,2021-08-23,Extreme Greed,1
1300,2021-08-24,Extreme Greed,1
1301,2021-08-25,Greed,-1
1302,2021-08-26,Greed,-1
1303,2021-08-27,Greed,-1
1304,2021-08-28,Extreme Greed,1
1305,2021-08-29,Greed,-1
1306,2021-08-30,Greed,-1
1307,2021-08-31,Greed,-1
1308,2021-09-01,Greed,-1
1309,2021-09-02,Greed,-1
1310,2021-09-03,Greed,-1
1311,2021-09-04,Greed,-1
1312,2021-09-05,Greed,-1
1313,2021-09-06,Extreme Greed,1
1314,2021-09-07,Extreme Greed,1
1315,2021-09-08,Neutral,-1
1316,2021-09-09,Fear,-1
1317,2021-09-10,Fear,-1
1318,2021-09-11,Fear,-1
1319,2021-09-12,Fear,-1
1320,2021-09-13,Fear,-1
1321,2021-09-14,Fear,-1
1322,2021-09-15,Neutral,-1
1323,2021-09-16,Neutral,-1
1324,2021-09-17,Neutral,-1
1325,2021-09-18,Neutral,-1
1326,2021-09-19,Neutral,-1
1327,2021-09-20,Neutral,-1
1328,2021-09-21,Fear,-1
1329,2021-09-22,Extreme Fear,1
1330,2021-09-23,Fear,-1
1331,2021-09-24,Fear,-1
1332,2021-09-25,Fear,-1
1333,2021-09-26,Fear,-1
1334,2021-09-27,Fear,-1
1335,2021-09-28,Extreme Fear,1
1336,2021-09-29,Extreme Fear,1
1337,2021-09-30,Extreme Fear,1
1338,2021-10-01,Fear,-1
1339,2021-10-02,Neutral,-1
1340,2021-10-03,Neutral,-1
1341,2021-10-04,Neutral,-1
1342,2021-10-05,Greed,-1
1343,2021-10-06,Greed,-1
1344,2021-10-07,Extreme Greed,1
1345,2021-10-08,Greed,-1
1346,2021-10-09,Greed,-1
1347,2021-10-10,Greed,-1
1348,2021-10-11,Greed,-1
1349,2021-10-12,Extreme Greed,1
1350,2021-10-13,Greed,-1
1351,2021-10-14,Greed,-1
1352,2021-10-15,Greed,-1
1353,2021-10-16,Extreme Greed,1
1354,2021-10-17,Extreme Greed,1
1355,2021-10-18,Extreme Greed,1
1356,2021-10-19,Greed,-1
1357,2021-10-20,Extreme Greed,1
1358,2021-10-21,Extreme Greed,1
1359,2021-10-22,Greed,-1
1360,2021-10-23,Greed,-1
1361,2021-10-24,Greed,-1
1362,2021-10-25,Greed,-1
1363,2021-10-26,Extreme Greed,1
1364,2021-10-27,Greed,-1
1365,2021-10-28,Greed,-1
1366,2021-10-29,Greed,-1
1367,2021-10-30,Greed,-1
1368,2021-10-31,Greed,-1
1369,2021-11-01,Greed,-1
1370,2021-11-02,Greed,-1
1371,2021-11-03,Extreme Greed,1
1372,2021-11-04,Greed,-1
1373,2021-11-05,Greed,-1
1374,2021-11-06,Greed,-1
1375,2021-11-07,Greed,-1
1376,2021-11-08,Greed,-1
1377,2021-11-09,Extreme Greed,1
1378,2021-11-10,Greed,-1
1379,2021-11-11,Extreme Greed,1
1380,2021-11-12,Greed,-1
1381,2021-11-13,Greed,-1
1382,2021-11-14,Greed,-1
1383,2021-11-15,Greed,-1
1384,2021-11-16,Greed,-1
1385,2021-11-17,Neutral,-1
1386,2021-11-18,Neutral,-1
1387,2021-11-19,Fear,-1
1388,2021-11-20,Fear,-1
1389,2021-11-21,Neutral,-1
1390,2021-11-22,Neutral,-1
1391,2021-11-23,Fear,-1
1392,2021-11-24,Fear,-1
1393,2021-11-25,Fear,-1
1394,2021-11-26,Neutral,-1
1395,2021-11-27,Extreme Fear,1
1396,2021-11-28,Fear,-1
1397,2021-11-29,Fear,-1
1398,2021-11-30,Fear,-1
1399,2021-12-01,Fear,-1
1400,2021-12-02,Fear,-1
1401,2021-12-03,Fear,-1
1402,2021-12-04,Extreme Fear,1
1403,2021-12-05,Extreme Fear,1
1404,2021-12-06,Extreme Fear,1
1405,2021-12-07,Extreme Fear,1
1406,2021-12-08,Fear,-1
1407,2021-12-09,Fear,-1
1408,2021-12-10,Extreme Fear,1
1409,2021-12-11,Extreme Fear,1
1410,2021-12-12,Fear,-1
1411,2021-12-13,Fear,-1
1412,2021-12-14,Extreme Fear,1
1413,2021-12-15,Fear,-1
1414,2021-12-16,Fear,-1
1415,2021-12-17,Extreme Fear,1
1416,2021-12-18,Extreme Fear,1
1417,2021-12-19,Fear,-1
1418,2021-12-20,Extreme Fear,1
1419,2021-12-21,Fear,-1
1420,2021-12-22,Fear,-1
1421,2021-12-23,Fear,-1
1422,2021-12-24,Fear,-1
1423,2021-12-25,Fear,-1
1424,2021-12-26,Fear,-1
1425,2021-12-27,Fear,-1
1426,2021-12-28,Fear,-1
1427,2021-12-29,Fear,-1
1428,2021-12-30,Extreme Fear,1
1429,2021-12-31,Fear,-1
1430,2022-01-01,Extreme Fear,1
1431,2022-01-02,Fear,-1
1432,2022-01-03,Fear,-1
1433,2022-01-04,Extreme Fear,1
1434,2022-01-05,Extreme Fear,1
1435,2022-01-06,Extreme Fear,1
1436,2022-01-07,Extreme Fear,1
1437,2022-01-08,Extreme Fear,1
1438,2022-01-09,Extreme Fear,1
1439,2022-01-10,Extreme Fear,1
1440,2022-01-11,Extreme Fear,1
1441,2022-01-12,Extreme Fear,1
1442,2022-01-13,Extreme Fear,1
1443,2022-01-14,Extreme Fear,1
1444,2022-01-15,Extreme Fear,1
1445,2022-01-16,Extreme Fear,1
1446,2022-01-17,Extreme Fear,1
1447,2022-01-18,Extreme Fear,1
1448,2022-01-19,Extreme Fear,1
1449,2022-01-20,Extreme Fear,1
1450,2022-01-21,Extreme Fear,1
1451,2022-01-22,Extreme Fear,1
1452,2022-01-23,Extreme Fear,1
1453,2022-01-24,Extreme Fear,1
1454,2022-01-25,Extreme Fear,1
1455,2022-01-26,Extreme Fear,1
1456,2022-01-27,Extreme Fear,1
1457,2022-01-28,Extreme Fear,1
1458,2022-01-29,Extreme Fear,1
1459,2022-01-30,Fear,-1
1460,2022-01-31,Extreme Fear,1
1461,2022-02-01,Fear,-1
1462,2022-02-02,Fear,-1
1463,2022-02-03,Extreme Fear,1
1464,2022-02-04,Extreme Fear,1
1465,2022-02-05,Fear,-1
1466,2022-02-06,Fear,-1
1467,2022-02-07,Fear,-1
1468,2022-02-08,Neutral,-1
1469,2022-02-09,Neutral,-1
1470,2022-02-10,Neutral,-1
1471,2022-02-11,Neutral,-1
1472,2022-02-12,Fear,-1
1473,2022-02-13,Fear,-1
1474,2022-02-14,Fear,-1
1475,2022-02-15,Fear,-1
1476,2022-02-16,Neutral,-1
1477,2022-02-17,Neutral,-1
1478,2022-02-18,Fear,-1
1479,2022-02-19,Extreme Fear,1
1480,2022-02-20,Fear,-1
1481,2022-02-21,Extreme Fear,1
1482,2022-02-22,Extreme Fear,1
1483,2022-02-23,Extreme Fear,1
1484,2022-02-24,Extreme Fear,1
1485,2022-02-25,Fear,-1
1486,2022-02-26,Fear,-1
1487,2022-02-27,Fear,-1
1488,2022-02-28,Extreme Fear,1
1489,2022-03-01,Neutral,-1
1490,2022-03-02,Neutral,-1
1491,2022-03-03,Fear,-1
1492,2022-03-04,Fear,-1
1493,2022-03-05,Extreme Fear,1
1494,2022-03-06,Extreme Fear,1
1495,2022-03-07,Extreme Fear,1
1496,2022-03-08,Extreme Fear,1
1497,2022-03-09,Extreme Fear,1
1498,2022-03-10,Fear,-1
1499,2022-03-11,Extreme Fear,1
1500,2022-03-12,Extreme Fear,1
1501,2022-03-13,Extreme Fear,1
1502,2022-03-14,Extreme Fear,1
1503,2022-03-15,Extreme Fear,1
1504,2022-03-16,Extreme Fear,1
1505,2022-03-17,Fear,-1
1506,2022-03-18,Extreme Fear,1
1507,2022-03-19,Fear,-1
1508,2022-03-20,Fear,-1
1509,2022-03-21,Fear,-1
1510,2022-03-22,Fear,-1
1511,2022-03-23,Fear,-1
1512,2022-03-24,Fear,-1
1513,2022-03-25,Neutral,-1
1514,2022-03-26,Neutral,-1
1515,2022-03-27,Neutral,-1
1516,2022-03-28,Greed,-1
1517,2022-03-29,Greed,-1
1518,2022-03-30,Greed,-1
1519,2022-03-31,Neutral,-1
1520,2022-04-01,Neutral,-1
1521,2022-04-02,Neutral,-1
1522,2022-04-03,Neutral,-1
1523,2022-04-04,Neutral,-1
1524,2022-04-05,Neutral,-1
1525,2022-04-06,Neutral,-1
1526,2022-04-07,Fear,-1
1527,2022-04-08,Fear,-1
1528,2022-04-09,Fear,-1
1529,2022-04-10,Fear,-1
1530,2022-04-11,Fear,-1
1531,2022-04-12,Extreme Fear,1
1532,2022-04-13,Extreme Fear,1
1533,2022-04-14,Fear,-1
1534,2022-04-15,Extreme Fear,1
1535,2022-04-16,Fear,-1
1536,2022-04-17,Fear,-1
1537,2022-04-18,Extreme Fear,1
1538,2022-04-19,Fear,-1
1539,2022-04-20,Fear,-1
1540,2022-04-21,Fear,-1
1541,2022-04-22,Fear,-1
1542,2022-04-23,Extreme Fear,1
1543,2022-04-24,Extreme Fear,1
1544,2022-04-25,Extreme Fear,1
1545,2022-04-26,Fear,-1
1546,2022-04-27,Extreme Fear,1
1547,2022-04-28,Extreme Fear,1
1548,2022-04-29,Extreme Fear,1
1549,2022-04-30,Extreme Fear,1
1550,2022-05-01,Extreme Fear,1
1551,2022-05-02,Fear,-1
1552,2022-05-03,Fear,-1
1553,2022-05-04,Extreme Fear,1
1554,2022-05-05,Fear,-1
1555,2022-05-06,Extreme Fear,1
1556,2022-05-07,Extreme Fear,1
1557,2022-05-08,Extreme Fear,1
1558,2022-05-09,Extreme Fear,1
1559,2022-05-10,Extreme Fear,1
1560,2022-05-11,Extreme Fear,1
1561,2022-05-12,Extreme Fear,1
1562,2022-05-13,Extreme Fear,1
1563,2022-05-14,Extreme Fear,1
1564,2022-05-15,Extreme Fear,1
1565,2022-05-16,Extreme Fear,1
1566,2022-05-17,Extreme Fear,1
1567,2022-05-18,Extreme Fear,1
1568,2022-05-19,Extreme Fear,1
1569,2022-05-20,Extreme Fear,1
1570,2022-05-21,Extreme Fear,1
1571,2022-05-22,Extreme Fear,1
1572,2022-05-23,Extreme Fear,1
1573,2022-05-24,Extreme Fear,1
1574,2022-05-25,Extreme Fear,1
1575,2022-05-26,Extreme Fear,1
1576,2022-05-27,Extreme Fear,1
1577,2022-05-28,Extreme Fear,1
1578,2022-05-29,Extreme Fear,1
1579,2022-05-30,Extreme Fear,1
1580,2022-05-31,Extreme Fear,1
1581,2022-06-01,Extreme Fear,1
1582,2022-06-02,Extreme Fear,1
1583,2022-06-03,Extreme Fear,1
1584,2022-06-04,Extreme Fear,1
1585,2022-06-05,Extreme Fear,1
1586,2022-06-06,Extreme Fear,1
1587,2022-06-07,Extreme Fear,1
1588,2022-06-08,Extreme Fear,1
1589,2022-06-09,Extreme Fear,1
1590,2022-06-10,Extreme Fear,1
1591,2022-06-11,Extreme Fear,1
1592,2022-06-12,Extreme Fear,1
1593,2022-06-13,Extreme Fear,1
1594,2022-06-14,Extreme Fear,1
1595,2022-06-15,Extreme Fear,1
1596,2022-06-16,Extreme Fear,1
1597,2022-06-17,Extreme Fear,1
1598,2022-06-18,Extreme Fear,1
1599,2022-06-19,Extreme Fear,1
1600,2022-06-20,Extreme Fear,1
1601,2022-06-21,Extreme Fear,1
1602,2022-06-22,Extreme Fear,1
1603,2022-06-23,Extreme Fear,1
1604,2022-06-24,Extreme Fear,1
1605,2022-06-25,Extreme Fear,1
1606,2022-06-26,Extreme Fear,1
1607,2022-06-27,Extreme Fear,1
1608,2022-06-28,Extreme Fear,1
1609,2022-06-29,Extreme Fear,1
1610,2022-06-30,Extreme Fear,1
1611,2022-07-01,Extreme Fear,1
1612,2022-07-02,Extreme Fear,1
1613,2022-07-03,Extreme Fear,1
1614,2022-07-04,Extreme Fear,1
1615,2022-07-05,Extreme Fear,1
1616,2022-07-06,Extreme Fear,1
1617,2022-07-07,Extreme Fear,1
1618,2022-07-08,Extreme Fear,1
1619,2022-07-09,Extreme Fear,1
1620,2022-07-10,Extreme Fear,1
1621,2022-07-11,Extreme Fear,1
1622,2022-07-12,Extreme Fear,1
1623,2022-07-13,Extreme Fear,1
1624,2022-07-14,Extreme Fear,1
1625,2022-07-15,Extreme Fear,1
1626,2022-07-16,Extreme Fear,1
1627,2022-07-17,Extreme Fear,1
1628,2022-07-18,Extreme Fear,1
1629,2022-07-19,Fear,-1
1630,2022-07-20,Fear,-1
1631,2022-07-21,Fear,-1
1632,2022-07-22,Fear,-1
1633,2022-07-23,Fear,-1
1634,2022-07-24,Fear,-1
1635,2022-07-25,Fear,-1
1636,2022-07-26,Fear,-1
1637,2022-07-27,Fear,-1
1638,2022-07-28,Fear,-1
1639,2022-07-29,Fear,-1
1640,2022-07-30,Fear,-1
1641,2022-07-31,Fear,-1
1642,2022-08-01,Fear,-1
1643,2022-08-02,Fear,-1
1644,2022-08-03,Fear,-1
1645,2022-08-04,Fear,-1
1646,2022-08-05,Fear,-1
1647,2022-08-06,Fear,-1
1648,2022-08-07,Fear,-1
1649,2022-08-08,Fear,-1
1650,2022-08-09,Fear,-1
1651,2022-08-10,Fear,-1
1652,2022-08-11,Fear,-1
1653,2022-08-12,Fear,-1
1654,2022-08-13,Fear,-1
1655,2022-08-14,Neutral,-1
1656,2022-08-15,Fear,-1
1657,2022-08-16,Fear,-1
1658,2022-08-17,Fear,-1
1659,2022-08-18,Fear,-1
1660,2022-08-19,Fear,-1
1661,2022-08-20,Fear,-1
1662,2022-08-21,Fear,-1
1663,2022-08-22,Fear,-1
1664,2022-08-23,Fear,-1
1665,2022-08-24,Extreme Fear,1
1666,2022-08-25,Extreme Fear,1
1667,2022-08-26,Fear,-1
1668,2022-08-27,Fear,-1
1669,2022-08-28,Fear,-1
1670,2022-08-29,Extreme Fear,1
1671,2022-08-30,Fear,-1
1672,2022-08-31,Extreme Fear,1
1673,2022-09-01,Extreme Fear,1
1674,2022-09-02,Extreme Fear,1
1675,2022-09-03,Extreme Fear,1
1676,2022-09-04,Extreme Fear,1
1677,2022-09-05,Extreme Fear,1
1678,2022-09-06,Extreme Fear,1
1679,2022-09-07,Extreme Fear,1
1680,2022-09-08,Extreme Fear,1
1681,2022-09-09,Extreme Fear,1
1682,2022-09-10,Fear,-1
1683,2022-09-11,Fear,-1
1684,2022-09-12,Extreme Fear,1
1685,2022-09-13,Fear,-1
1686,2022-09-14,Fear,-1
1687,2022-09-15,Fear,-1
1688,2022-09-16,Extreme Fear,1
1689,2022-09-17,Extreme Fear,1
1690,2022-09-18,Fear,-1
1691,2022-09-19,Extreme Fear,1
1692,2022-09-20,Extreme Fear,1
1693,2022-09-21,Extreme Fear,1
1694,2022-09-22,Extreme Fear,1
1695,2022-09-23,Extreme Fear,1
1696,2022-09-24,Extreme Fear,1
1697,2022-09-25,Extreme Fear,1
1698,2022-09-26,Extreme Fear,1
1699,2022-09-27,Extreme Fear,1
1700,2022-09-28,Extreme Fear,1
1701,2022-09-29,Extreme Fear,1
1702,2022-09-30,Extreme Fear,1
1703,2022-10-01,Extreme Fear,1
1704,2022-10-02,Extreme Fear,1
1705,2022-10-03,Extreme Fear,1
1706,2022-10-04,Extreme Fear,1
1707,2022-10-05,Extreme Fear,1
1708,2022-10-06,Fear,-1
1709,2022-10-07,Extreme Fear,1
1710,2022-10-08,Extreme Fear,1
1711,2022-10-09,Extreme Fear,1
1712,2022-10-10,Extreme Fear,1
1713,2022-10-11,Extreme Fear,1
1714,2022-10-12,Extreme Fear,1
1715,2022-10-13,Extreme Fear,1
1716,2022-10-14,Extreme Fear,1
1717,2022-10-15,Extreme Fear,1
1718,2022-10-16,Extreme Fear,1
1719,2022-10-17,Extreme Fear,1
1720,2022-10-18,Extreme Fear,1
1721,2022-10-19,Extreme Fear,1
1722,2022-10-20,Extreme Fear,1
1723,2022-10-21,Extreme Fear,1
1724,2022-10-22,Extreme Fear,1
1725,2022-10-23,Extreme Fear,1
1726,2022-10-24,Extreme Fear,1
1727,2022-10-25,Extreme Fear,1
1728,2022-10-26,Fear,-1
1729,2022-10-27,Fear,-1
1730,2022-10-28,Fear,-1
1731,2022-10-29,Fear,-1
1732,2022-10-30,Fear,-1
1733,2022-10-31,Fear,-1
1734,2022-11-01,Fear,-1
1735,2022-11-02,Fear,-1
1736,2022-11-03,Fear,-1
1737,2022-11-04,Fear,-1
1738,2022-11-05,Fear,-1
1739,2022-11-06,Fear,-1
1740,2022-11-07,Fear,-1
1741,2022-11-08,Fear,-1
1742,2022-11-09,Fear,-1
1743,2022-11-10,Extreme Fear,1
1744,2022-11-11,Extreme Fear,1
1745,2022-11-12,Extreme Fear,1
1746,2022-11-13,Extreme Fear,1
1747,2022-11-14,Extreme Fear,1
1748,2022-11-15,Extreme Fear,1
1749,2022-11-16,Extreme Fear,1
1750,2022-11-17,Extreme Fear,1
1751,2022-11-18,Extreme Fear,1
1752,2022-11-19,Extreme Fear,1
1753,2022-11-20,Extreme Fear,1
1754,2022-11-21,Extreme Fear,1
1755,2022-11-22,Extreme Fear,1
1756,2022-11-23,Extreme Fear,1
1757,2022-11-24,Extreme Fear,1
1758,2022-11-25,Extreme Fear,1
1759,2022-11-26,Extreme Fear,1
1760,2022-11-27,Fear,-1
1761,2022-11-28,Fear,-1
1762,2022-11-29,Fear,-1
1763,2022-11-30,Fear,-1
1764,2022-12-01,Fear,-1
1765,2022-12-02,Fear,-1
1766,2022-12-03,Fear,-1
1767,2022-12-04,Fear,-1
1768,2022-12-05,Fear,-1
1769,2022-12-06,Extreme Fear,1
1770,2022-12-07,Fear,-1
1771,2022-12-08,Extreme Fear,1
1772,2022-12-09,Fear,-1
1773,2022-12-10,Fear,-1
1774,2022-12-11,Fear,-1
1775,2022-12-12,Fear,-1
1776,2022-12-13,Fear,-1
1777,2022-12-14,Fear,-1
1778,2022-12-15,Fear,-1
1779,2022-12-16,Fear,-1
1780,2022-12-17,Fear,-1
1781,2022-12-18,Fear,-1
1782,2022-12-19,Fear,-1
1783,2022-12-20,Fear,-1
1784,2022-12-21,Fear,-1
1785,2022-12-22,Fear,-1
1786,2022-12-23,Fear,-1
1787,2022-12-24,Fear,-1
1788,2022-12-25,Fear,-1
1789,2022-12-26,Fear,-1
1790,2022-12-27,Fear,-1
1791,2022-12-28,Fear,-1
1792,2022-12-29,Fear,-1
1793,2022-12-30,Fear,-1
1794,2022-12-31,Extreme Fear,1
1795,2023-01-01,Fear,-1
1796,2023-01-02,Fear,-1
1797,2023-01-03,Fear,-1
1798,2023-01-04,Fear,-1
1799,2023-01-05,Fear,-1
1800,2023-01-06,Fear,-1
1801,2023-01-07,Extreme Fear,1
1802,2023-01-08,Extreme Fear,1
1803,2023-01-09,Extreme Fear,1
1804,2023-01-10,Fear,-1
1805,2023-01-11,Fear,-1
1806,2023-01-12,Fear,-1
1807,2023-01-13,Fear,-1
1808,2023-01-14,Fear,-1
1809,2023-01-15,Neutral,-1
1810,2023-01-16,Fear,-1
1811,2023-01-17,Neutral,-1
1812,2023-01-18,Neutral,-1
1813,2023-01-19,Fear,-1
1814,2023-01-20,Neutral,-1
1815,2023-01-21,Neutral,-1
1816,2023-01-22,Neutral,-1
1817,2023-01-23,Neutral,-1
1818,2023-01-24,Neutral,-1
1819,2023-01-25,Neutral,-1
1820,2023-01-26,Neutral,-1
1821,2023-01-27,Greed,-1
1822,2023-01-28,Neutral,-1
1823,2023-01-29,Greed,-1
1824,2023-01-30,Greed,-1
1825,2023-01-31,Neutral,-1
1826,2023-02-01,Greed,-1
1827,2023-02-02,Greed,-1
1828,2023-02-03,Greed,-1
1829,2023-02-04,Greed,-1
1830,2023-02-05,Greed,-1
1831,2023-02-06,Greed,-1
1832,2023-02-07,Neutral,-1
1833,2023-02-08,Greed,-1
1834,2023-02-09,Greed,-1
1835,2023-02-10,Neutral,-1
1836,2023-02-11,Neutral,-1
1837,2023-02-12,Neutral,-1
1838,2023-02-13,Neutral,-1
1839,2023-02-14,Neutral,-1
1840,2023-02-15,Neutral,-1
1841,2023-02-16,Greed,-1
1842,2023-02-17,Greed,-1
1843,2023-02-18,Greed,-1
1844,2023-02-19,Greed,-1
1845,2023-02-20,Greed,-1
1846,2023-02-21,Greed,-1
1847,2023-02-22,Greed,-1
1848,2023-02-23,Greed,-1
1849,2023-02-24,Neutral,-1
1850,2023-02-25,Neutral,-1
1851,2023-02-26,Neutral,-1
1852,2023-02-27,Neutral,-1
1853,2023-02-28,Neutral,-1
1854,2023-03-01,Neutral,-1
1855,2023-03-02,Neutral,-1
1856,2023-03-03,Neutral,-1
1857,2023-03-04,Neutral,-1
1858,2023-03-05,Neutral,-1
1859,2023-03-06,Neutral,-1
1860,2023-03-07,Neutral,-1
1861,2023-03-08,Neutral,-1
1862,2023-03-09,Fear,-1
1863,2023-03-10,Fear,-1
1864,2023-03-11,Fear,-1
1865,2023-03-12,Fear,-1
1866,2023-03-13,Neutral,-1
1867,2023-03-14,Greed,-1
1868,2023-03-15,Neutral,-1
1869,2023-03-16,Neutral,-1
1870,2023-03-17,Neutral,-1
1871,2023-03-18,Greed,-1
1872,2023-03-19,Greed,-1
1873,2023-03-20,Greed,-1
1874,2023-03-21,Greed,-1
1875,2023-03-22,Greed,-1
1876,2023-03-23,Greed,-1
1877,2023-03-24,Greed,-1
1878,2023-03-25,Greed,-1
1879,2023-03-26,Greed,-1
1880,2023-03-27,Greed,-1
1881,2023-03-28,Greed,-1
1882,2023-03-29,Greed,-1
1883,2023-03-30,Greed,-1
1884,2023-03-31,Greed,-1
